time_utc,6.8x51mm Hybrid,7.62x51mm M62,7.62x54R BT,5.8x42mm DVC12,5.7x28mm SS190,7.62x39mm AP,9x39mm BP,4.6x30mm AP SX,12.7x55mm PS12B,5.56x45mm M995
2025-11-25 09:00:00+00:00,-0.30349984704144245,-0.12867551699367863,-0.11251907486825345,-0.0015215318243052235,-0.14515766886608172,0.1703790482856597,-0.05462120243335788,0.029871794618278043,-0.11230594434444402,-0.17757470013025414
2025-11-25 10:00:00+00:00,-0.29395359346107014,-0.12087087312166597,-0.12476065093036144,0.0027922989322226137,-0.15454678812111558,0.18140807983326196,-0.05096017828504773,0.0328011778151751,-0.12670727440500104,-0.17386290436986468
2025-11-25 11:00:00+00:00,-0.2769866596142611,-0.10776633973076978,-0.11564514355770387,0.00959143141541005,-0.17271825210366415,0.19797326833752227,-0.04480156916427864,0.037196768339675376,-0.1265782088595923,-0.16671576511459862
2025-11-25 12:00:00+00:00,-0.26106528991509015,-0.09543680690355343,-0.1070689971826657,0.0160189902811396,-0.15938180008235664,0.21349694836147276,-0.03899422104060146,0.041364908040689284,-0.12649966937392892,-0.160013371551298
2025-11-25 13:00:00+00:00,-0.24608385201322167,-0.08380589058522178,-0.09897844715163497,0.028549027512621575,-0.14681436060494563,0.23656257035361256,-0.03350375582584541,0.04532652323673123,-0.10351623377704712,-0.1537099937952137
2025-11-25 14:00:00+00:00,-0.23195143455599376,-0.07280770243166972,-0.06391147008161857,0.0404012504315548,-0.13494251975602348,0.257935546030712,-0.02830052236509342,0.04909976400123441,-0.08194853594828466,-0.14776635930489448
2025-11-25 15:00:00+00:00,-0.21151840932450186,-0.05774195304888564,-0.018808777429233738,0.05569126020824324,-0.11823409167140307,0.2844872207185337,-0.0211961232358009,0.05368153188206397,-0.05324788346449972,-0.1386955732040152
2025-11-25 16:00:00+00:00,-0.21583154945404154,-0.06310325112756077,-0.037376506341999544,0.047669265241006446,-0.1229970521325699,0.2627098315988392,-0.023894561001619477,0.05055535942204289,-0.05131094016137305,-0.13987263500267938
2025-11-25 17:00:00+00:00,-0.22001290593570672,-0.06829669528946555,-0.05490492889318274,0.03991563123023122,-0.12513860286037864,0.2420348010764111,-0.02651385663471661,0.047523503755812435,-0.04943249586242491,-0.14102024420895157
2025-11-25 18:00:00+00:00,-0.22406869327022508,-0.07333039563813432,-0.0714817746765254,0.03241676936472396,-0.13201686394492848,0.22237920971098665,-0.029057698093047802,0.044581462757933295,-0.04760974461620511,-0.14213957967266064
2025-11-25 19:00:00+00:00,-0.22406869327022508,-0.055210564771569756,-0.0714817746765254,0.028591197594316387,-0.13201686394492848,0.20339687986192898,-0.020818787636183604,0.05595261687701185,-0.03485571239065398,-0.1313820450128343
2025-11-25 20:00:00+00:00,-0.22001290593570672,-0.03019223685618429,-0.06929052634626609,0.03212556848552166,-0.12513860286037864,0.2031244532453787,-0.00968195579056663,0.07082838864804787,-0.03649867167316089,-0.11898721534393389
2025-11-25 21:00:00+00:00,-0.21583154945404154,-0.002832196980188361,-0.067035948707125,0.03972118800648851,-0.0794836275529365,0.20873537796078306,0.001906916657413676,0.0863979030500804,-0.052056355413071506,-0.1060085252047145
2025-11-25 22:00:00+00:00,-0.21151840932450186,0.011592170003465036,-0.08076096133257539,0.04354445322728863,-0.06992537901477068,0.19820081765229342,0.010981513383616753,0.09316474851609913,-0.04052355962473831,-0.0924034515894916
2025-11-25 23:00:00+00:00,-0.21623975466660741,0.00368669476280491,-0.09508969263399651,0.023768164086706456,-0.07249347310701006,0.18719260588519432,0.002301110754574109,0.08256828679411087,-0.042350379214927354,-0.09467996926764259
2025-11-26 00:00:00+00:00,-0.21623975466660741,0.0008286153712095362,-0.09508969263399651,0.019584302203021202,-0.08193940133822927,0.1850110596231052,0.002301110754574109,0.08403844253753531,-0.030809718655562007,-0.09082416200732883
2025-11-26 01:00:00+00:00,-0.22426218382814,-0.012204431848033895,-0.10348695554517051,0.005659787958259173,-0.07760754300920886,0.1786842172299021,-0.008869071802940463,0.07209968278807884,-0.04184903484589288,-0.09787086320387751
2025-11-26 02:00:00+00:00,-0.2323039797126349,-0.025651988041479366,-0.11189859621360179,-0.007790946951262217,-0.08399470798783182,0.1722340937606838,-0.020052596634005375,0.060284383585885226,-0.047770591921274586,-0.10483205728366952
2025-11-26 03:00:00+00:00,-0.24036628085788614,-0.039538876038876215,-0.12032578427573463,-0.021947586819532707,-0.09349877206684,0.1656567747838883,-0.03125099791983224,0.04956777282534054,-0.05370169834331667,-0.11211038370824646
2025-11-26 04:00:00+00:00,-0.24717149052143442,-0.04858291631901433,-0.12810693562149292,-0.029070074817207754,-0.1005682990802222,0.16200157652994246,-0.04276719755973555,0.03786935439071943,-0.050051953505258664,-0.12085498082867285
2025-11-26 05:00:00+00:00,-0.25393243926997,-0.057886876351743916,-0.1232355848719513,-0.02906419512470576,-0.100337910800531,0.16916079546264545,-0.05406815787830402,0.02803623253032511,-0.06492482237115185,-0.12941957337144044
2025-11-26 06:00:00+00:00,-0.2504907969808452,-0.06202537025941173,-0.11855457268438292,-0.024129600828132303,-0.09912910427441642,0.18088955911001242,-0.05435039940808265,0.02827462468090039,-0.06474477595642392,-0.13780990734945125
2025-11-26 07:00:00+00:00,-0.2435681060826811,-0.05548936834564094,-0.11659647658283717,-0.018324714127434326,-0.09599212008611441,0.19402103924040073,-0.050994414837118904,0.028093104871107513,-0.056777338791008894,-0.14654695193557918
2025-11-26 08:00:00+00:00,-0.2368415206135924,-0.04386689423374948,-0.11466173616628532,-0.012638366503300195,-0.09687493594730347,0.20487003148764346,-0.047627291292193695,0.028043011554166393,-0.05668886378955025,-0.14862050601597665
2025-11-26 09:00:00+00:00,-0.23111588768950386,-0.03258667240717436,-0.11274962999181812,-0.010727605299526159,-0.10293721702404666,0.2153050801307354,-0.04424822076101244,0.02812612245113644,-0.056604479251566184,-0.14722758968847885
2025-11-26 10:00:00+00:00,-0.2268738346698168,-0.023825046714602834,-0.10628130527776478,-0.011571874763645322,-0.11283495527097678,0.22527313710448119,-0.040254549862721214,0.02263228890574422,-0.05468451757144738,-0.148498672067611
2025-11-26 11:00:00+00:00,-0.2228085300855332,-0.01528722497994493,-0.10029414510284626,-0.012494927286888237,-0.11843469392540872,0.23649775797855235,-0.03630321766707947,0.017994231896428802,-0.05439880481151421,-0.14963385124809236
2025-11-26 12:00:00+00:00,-0.22032911528602958,-0.01107153789520816,-0.0982158783962297,-0.003795800863264582,-0.11909474773107238,0.26056940581884097,-0.036305427149620775,0.007681779483666932,-0.054139692606229244,-0.15557052610119507
2025-11-26 13:00:00+00:00,-0.21791321680237236,-0.00692541426487645,-0.07346377935858152,0.010715379278437718,-0.10528257409223607,0.2838949403516779,-0.03628191991005658,-0.0024173277590453157,-0.06095357128271638,-0.16138004541863826
2025-11-26 14:00:00+00:00,-0.21233057965448346,0.0011647848782570217,-0.0390549321752832,0.02538773294192911,-0.09129338539727438,0.31099079016431896,-0.0337941599493687,-0.013099131646897497,-0.0565673500329384,-0.15759934621054217
2025-11-26 15:00:00+00:00,-0.20707377658540654,0.008944601940476108,-0.007067125382322761,0.03928091461500436,-0.08372559016100668,0.3366115126816968,-0.03135731663846549,-0.017665931823339632,-0.06963484275184091,-0.1539652762812567
2025-11-26 16:00:00+00:00,-0.20707377658540654,0.008944601940476108,-0.022559769277413846,0.03021518815610126,-0.08372559016100668,0.3116418139633665,-0.028382007506128026,-0.008580264395616898,-0.06963484275184091,-0.1500516867722634
2025-11-26 17:00:00+00:00,-0.21149122368843856,0.0008611030841051073,-0.03772073702268085,0.02567502121745275,-0.08983468013543458,0.2869458652327838,-0.02539999950237632,0.0005834939725417434,-0.060377483875822355,-0.1461263644334119
2025-11-26 18:00:00+00:00,-0.22972065426425337,-0.007116022795154291,-0.052572696399108165,0.021149960718495838,-0.09279043048386686,0.2675056100447669,-0.01942910028337548,0.009828431080917709,-0.051417693502409725,-0.14218908362571095
2025-11-26 19:00:00+00:00,-0.24969773334030884,-0.014990858984662197,-0.06713639607319781,0.0166397171018572,-0.09587692047057615,0.24835396970265392,-0.013422036692386747,0.01605012324841519,-0.0422733810310569,-0.13823961493719988
2025-11-26 20:00:00+00:00,-0.2647872136598188,-0.022767282412773607,-0.08143087899811303,0.0166397171018572,-0.06889001159380667,0.22947145305165348,-0.007377865209203053,0.022319675933230407,-0.032693975125933694,-0.13427772508274477
2025-11-26 21:00:00+00:00,-0.2626802749110571,-0.025733056843197925,-0.08135507869060417,0.020636904846937726,-0.07506310052331974,0.2190765746615676,0.002608863981289776,0.03166528166833526,-0.02292645498839795,-0.12891028542150604
2025-11-26 22:00:00+00:00,-0.25574220445774404,-0.028801066686791475,-0.08128382823204025,0.02673019205900802,-0.06888198132576809,0.2098223787590125,0.01745523667635631,0.04080764435447466,-0.022810620403952108,-0.12343035181619556
2025-11-26 23:00:00+00:00,-0.25945516812672514,-0.02990526298013212,-0.11585815726078316,0.02248626004793995,-0.08213894073387193,0.19362947250723805,0.019050636061050678,0.0350088013890293,-0.01358513340274028,-0.12227845521668321
2025-11-27 00:00:00+00:00,-0.2669641202800428,-0.035873261060209855,-0.12452402197681199,0.01108034592924402,-0.09144374661071515,0.18480789869276454,0.00897207283269556,0.026767704491250755,-0.014324709654829971,-0.12980752535680354
2025-11-27 01:00:00+00:00,-0.27450322130205673,-0.04169919059520348,-0.12496762509890759,0.00013394976538473428,-0.10055237785172813,0.1770250453378079,-0.0011325670939641495,0.017208600762683064,-0.019507529254104,-0.13745469740749963
2025-11-27 02:00:00+00:00,-0.2820735232367647,-0.04738816462449358,-0.1252887649658752,-0.008830457530271186,-0.10458047830683394,0.16881197744705653,-0.01126457895522529,0.007624322872679956,-0.020096172614248405,-0.14512796468315764
2025-11-27 03:00:00+00:00,-0.28967609755502843,-0.05294502738657576,-0.1249351836953067,-0.015600196205028135,-0.1160740372509826,0.16012721822401016,-0.02142527795638027,-0.0004948210638479024,-0.020589990153165653,-0.1528283675483034
2025-11-27 04:00:00+00:00,-0.2960159196372232,-0.06235475946148142,-0.12404243941302905,-0.02475438234592023,-0.12136566307327008,0.1617269563839389,-0.031478171947113234,-0.01029365262282213,-0.026395073905992297,-0.15985702480122177
2025-11-27 05:00:00+00:00,-0.3005280143058259,-0.06712748130627032,-0.12316050565754585,-0.03092628226543078,-0.12585590908856265,0.16077302608406568,-0.041919049678199254,-0.016419625232373527,-0.032042641671673006,-0.16685251365853226
2025-11-27 06:00:00+00:00,-0.30031229398290554,-0.06231324643049524,-0.12228912182925022,-0.029831858666644874,-0.12392753105938276,0.16521967685108102,-0.04382554408395014,-0.01602360069954456,-0.0313889454418186,-0.17381600639350125
2025-11-27 07:00:00+00:00,-0.2965715763139329,-0.05301763735061274,-0.12142803574915942,-0.025750931409573442,-0.1253073492607142,0.17306302901542459,-0.04196359041242544,-0.013497503538291105,-0.030740277523359158,-0.18074864446118527
2025-11-27 08:00:00+00:00,-0.2927015970887359,-0.044630202790431006,-0.12057700331279443,-0.021693353261565716,-0.12151261582338267,0.17979588134936766,-0.04038361213669142,-0.010904836635043548,-0.024675390293223676,-0.1808953583409489
2025-11-27 09:00:00+00:00,-0.2846683874025026,-0.028946914806624025,-0.11840674187930801,-0.01358825460309799,-0.11618375160306237,0.1920976673451172,-0.0359501907992018,-0.008823422667216656,-0.024921902835404186,-0.1748689333498038
2025-11-27 10:00:00+00:00,-0.2770261148123975,-0.013852954310566525,-0.1163034291415909,-0.010625553867312745,-0.12925713150152598,0.1970199616271231,-0.034798638995212704,-0.006396529648353618,-0.0229410221479073,-0.17400426604490446
2025-11-27 11:00:00+00:00,-0.26975672336407297,0.0006848675630279844,-0.11426313111208715,-0.007717913046515138,-0.12805363454306526,0.20176111810945596,-0.033490932135170084,-0.007373276565821977,-0.021535299067552787,-0.17311587703656234
2025-11-27 12:00:00+00:00,-0.2628436087506726,0.014697197372797966,-0.09412631253586096,-0.004861962559271544,-0.1194944028138918,0.21283602452615166,-0.03202749081591585,-0.008217728693391584,-0.020158347986432925,-0.1722027173439563
2025-11-27 13:00:00+00:00,-0.25169657006284,0.03460818470321482,-0.040368234188424494,0.0066327522371493804,-0.10014480343305254,0.2277039917725145,-0.02921395990337322,-0.003943786756685196,-0.0023450649100198585,-0.16272971605279937
2025-11-27 14:00:00+00:00,-0.24132887938212502,0.05347113572816961,0.028776797248725117,0.01757611639406801,-0.08168840664951951,0.24167038652710376,-0.026235103579998788,0.0002751266169540516,-0.0006233973858484442,-0.15368109661514565
2025-11-27 15:00:00+00:00,-0.2316757989668117,0.07137804740801597,0.06889578099312257,0.028015431489956635,-0.07950162999053476,0.2548124694434558,-0.023088820487376094,0.004449432811417606,0.016472148614496307,-0.14501541999887899
2025-11-27 16:00:00+00:00,-0.24082570680590093,0.06368219766518408,0.04001645846179726,0.023303146960508333,-0.08282742641748903,0.24000703381243324,-0.013060380336803106,0.007794568508568865,0.02684501580380972,-0.14501541999887899
2025-11-27 17:00:00+00:00,-0.24523507828408755,0.0560592961178731,0.012570954186590455,0.023303146960508333,-0.08282742641748903,0.22537893364101547,-0.0029330389857452725,0.007794568508568865,0.03731584914380741,-0.14501541999887899
2025-11-27 18:00:00+00:00,-0.23087786303629088,0.04850713143499594,-0.0006678928398633788,0.023303146960508333,-0.08607532206946363,0.21091941834089878,0.00729734145635031,0.0011069935776699897,0.03731584914380741,-0.14501541999887899
2025-11-27 19:00:00+00:00,-0.21614514741966998,0.04102357539646993,-0.013466753957027068,0.023303146960508333,-0.07950162999053476,0.1966201613856729,0.014188439438098341,-0.027446522505199637,0.03731584914380741,-0.14501541999887899
2025-11-27 20:00:00+00:00,-0.20530435008899128,0.03360657872529084,-0.02586087502273221,0.02805766894330586,-0.07950162999053476,0.18247322984505457,0.02114008354639649,-0.048186396047518926,0.05813318956876917,-0.14915159888328894
2025-11-27 21:00:00+00:00,-0.19104119217156593,0.02625416716978232,-0.03788158432442116,0.04270133387556538,-0.08621472804518891,0.1684710564054682,0.028154069080097797,-0.06496937454269434,0.07906151055481293,-0.1532741977259462
2025-11-27 22:00:00+00:00,-0.17138358582816798,0.031401348242335266,-0.05208138525363766,0.0557038841269764,-0.08284072259529524,0.16771562893892214,0.04163481325487523,-0.05456645949400693,0.0814775720141175,-0.15036550656673778
2025-11-27 23:00:00+00:00,-0.1779415384514892,0.02924895510974076,-0.05360449200798846,0.04445747604277928,-0.08285918511881965,0.14891642006101816,0.04101706115215023,-0.05912777482964358,0.07341988308701292,-0.1518342650329818
2025-11-28 00:00:00+00:00,-0.18584160609396438,0.024488110522793784,-0.061345366389379805,0.03625432378795159,-0.08792083236585645,0.13955077511782008,0.0318651423043772,-0.06790769896860567,0.06919165710150821,-0.1560785218507315
2025-11-28 01:00:00+00:00,-0.1937813661658676,0.019708368898851202,-0.062087117990621686,0.028014973997796178,-0.08953613567206112,0.12977994182433153,0.022676337359072377,-0.07688008595647874,0.07041117949715571,-0.16320448874717552
2025-11-28 02:00:00+00:00,-0.20176199440921655,0.01509945705389839,-0.06283432001144312,0.022320291399436393,-0.08482100335283574,0.11957412259099294,0.01344940012916181,-0.0863349274807319,0.07173044396181902,-0.17036673731218016
2025-11-28 03:00:00+00:00,-0.20978469439219763,0.010343662260651268,-0.06358710609685185,0.019247892776060423,-0.08923674976865716,0.10890003801900422,0.00418305676144818,-0.0965251754228091,0.07314981414079115,-0.17756634258680393
2025-11-28 04:00:00+00:00,-0.21703611366262307,0.005546466771722501,-0.06410501301191088,0.01149379479336205,-0.09462764890678997,0.10399343298620312,-0.005104835823221803,-0.09736138242567112,0.0740502366490966,-0.18411338676297404
2025-11-28 05:00:00+00:00,-0.22297360744058647,0.0007638928468042753,-0.0646236030931783,0.0065740444283242635,-0.10051831350766553,0.10228676015116896,-0.01389608753950067,-0.09598933084089978,0.07011001131498538,-0.19064717620098867
2025-11-28 06:00:00+00:00,-0.223157968918691,-0.004004624788152855,-0.059257964529732275,0.008671854839569107,-0.08953801043013283,0.10663865618505208,-0.01981368313804489,-0.09035322297776087,0.07106080888589614,-0.19716842344517804
2025-11-28 07:00:00+00:00,-0.2204897526918023,0.0016435208839508985,-0.0478520643815872,0.013663825104672456,-0.0886465304053123,0.11083386098348598,-0.017831256432288053,-0.0814996936337308,0.07201134214616449,-0.20271792338923625
2025-11-28 08:00:00+00:00,-0.21773236883261332,0.007166898590337039,-0.036463740654278765,0.018925888612111544,-0.08465938447642894,0.11487682469547113,-0.01574166602382636,-0.07283579161459877,0.07403050950047219,-0.20699975920873223
2025-11-28 09:00:00+00:00,-0.2114872288890608,0.018386392574427594,-0.026506704539355223,0.02361486185516671,-0.08579825308548768,0.1173796594472172,-0.011906435026243702,-0.058749095410759,0.07575312307341996,-0.2165296507978202
2025-11-28 10:00:00+00:00,-0.21009041159262623,0.02925911920027147,-0.028031646412718967,0.019098139774909352,-0.09302910205973547,0.11974944363747213,-0.011370094561475416,-0.05097660621833455,0.07746702437569608,-0.22549790520552157
2025-11-28 11:00:00+00:00,-0.20866030389151666,0.03980057734896997,-0.018633796326392976,0.018864950398593865,-0.09728528716907087,0.1155709659964982,-0.010655819823994918,-0.0433050513894785,0.07917298033974907,-0.2340442626631695
2025-11-28 12:00:00+00:00,-0.20719600719757703,0.05002532000395391,-0.009619981056951794,0.02315266273576966,-0.08930001545087964,0.11145893064468282,-0.009764164688320462,-0.03572886706930613,0.08087172371782106,-0.24218970379212673
2025-11-28 13:00:00+00:00,-0.2067188372842688,0.06292270539704009,0.020707139052816806,0.03150982686655922,-0.08384078786988462,0.11632453457584631,-0.013816839689665095,-0.02804836289582945,0.09551678288316104,-0.2587003621236652
2025-11-28 14:00:00+00:00,-0.2062305603071033,0.07531111165507741,0.049000065758305004,0.039673602406119036,-0.07543024275667608,0.1209868118302901,-0.01762855174189104,-0.02056077861877844,0.0963760616476631,-0.27451643692819133
2025-11-28 15:00:00+00:00,-0.20572916273583233,0.08722153126089312,0.07545689720756213,0.04765684226047241,-0.06797919294190907,0.12545602321616356,-0.021209930071335946,-0.013253244234834701,0.09723976150201376,-0.2896895328941844
2025-11-28 16:00:00+00:00,-0.2005362306245405,0.07952800349867883,0.05026897055277869,0.04765684226047241,-0.0713930106431057,0.11781933978396127,-0.009750588137849146,-0.013253244234834701,0.09723976150201376,-0.271830770017385
2025-11-28 17:00:00+00:00,-0.19533684794377235,0.0718928154664457,0.025778421705520953,0.04765684226047241,-0.0713930106431057,0.10219308389261487,0.0018050418720808492,-0.013253244234834701,0.08575915231871158,-0.2678709165571293
2025-11-28 18:00:00+00:00,-0.19533684794377235,0.06431437231846328,0.00192296127928174,0.04765684226047241,-0.07815353339579512,0.08667963741299888,0.01346130100927703,-0.013253244234834701,0.08575915231871158,-0.2638972587524552
2025-11-28 19:00:00+00:00,-0.193961359542767,0.062235663141733635,-0.012558609573227807,0.052178667951706115,-0.0750028556548059,0.07648819384971901,0.025643885959579005,-0.009774601618235965,0.09879825896819719,-0.25213346033796674
2025-11-28 20:00:00+00:00,-0.19733613510171788,0.060098560850897334,-0.020698039949991906,0.05675689970611052,-0.057712246730198674,0.06613527846988304,0.03817741608982501,-0.006255734101868512,0.10645587888129208,-0.23697532267679375
2025-11-28 21:00:00+00:00,-0.20270846003150847,0.057901746773027264,-0.029001695122121095,0.0613934892006144,-0.047172464232989805,0.05561223167705206,0.051077062293601434,-0.0026952540980066044,0.12011767296430052,-0.21328501685508666
2025-11-28 22:00:00+00:00,-0.20636040798370667,0.05564383423118151,-0.043078700033561096,0.05819321072660071,-0.04718718296543929,0.037239673716135846,0.06009050698743912,-0.004025678986630874,0.1281818679578343,-0.1946350990211228
2025-11-28 23:00:00+00:00,-0.2027795513383959,0.04731472186420178,-0.050244537709420826,0.05241529432778459,-0.05712191248770465,0.03306495463451713,0.06438059853674062,-0.007931066228901343,0.12195460489422874,-0.18775476145195022
2025-11-29 00:00:00+00:00,-0.2027795513383959,0.03490425940892128,-0.0643458127701357,0.049623045673162794,-0.048970760447200945,0.024621637619490228,0.0682562038481814,-0.01190623197395615,0.12195460489422874,-0.17985111444245197
2025-11-29 01:00:00+00:00,-0.2105072152895007,0.020758490910730964,-0.07533127900633828,0.038461955927863056,-0.06762254127557572,0.01434447814478082,0.06049191481072904,-0.02311865900422283,0.118349086363605,-0.18656058479772242
2025-11-29 02:00:00+00:00,-0.2105072152895007,0.018091095993803204,-0.0790404842321101,0.036800100456049645,-0.07024357781943319,0.013391595856017789,0.06092111142672007,-0.02422140889654745,0.11709085695970285,-0.18329320947209948
2025-11-29 03:00:00+00:00,-0.2105072152895007,0.016197784671774882,-0.08365426397238802,0.034907193663985994,-0.07376210419004343,0.012424423102432493,0.06134966202154021,-0.02422140889654745,0.11583538553068928,-0.18012042348320442
2025-11-29 04:00:00+00:00,-0.21753220108596039,0.012170442353787812,-0.08422671026055097,0.03213732340724304,-0.08130451430055902,0.005238177097167608,0.05040788438031298,-0.029869917461507925,0.11677823547933484,-0.1867260666544331
2025-11-29 05:00:00+00:00,-0.2245545173896286,0.007931879780709562,-0.08052319487809664,0.03093637566093794,-0.08207103447582113,0.0003881768900029309,0.04014676545103247,-0.03340918506365608,0.11638780336881178,-0.19314905221877424
2025-11-29 06:00:00+00:00,-0.22785909432242715,0.005925736628420232,-0.07717930212274966,0.03421815002146775,-0.07853115812132769,0.00032711373964126026,0.039597607723525774,-0.029750557004034464,0.1172940481309547,-0.19724317259085927
2025-11-29 07:00:00+00:00,-0.22785909432242715,0.010802208465553532,-0.0692146386755141,0.03421815002146775,-0.07609000454300967,0.01020141071557361,0.036369338865691735,-0.029750557004034464,0.1209997554305932,-0.20486251846901674
2025-11-29 08:00:00+00:00,-0.22965223893822898,0.015536585956142292,-0.056872325140358,0.03421815002146775,-0.07609000454300967,0.019429664345476785,0.03311337690042177,-0.029750557004034464,0.1275274279826403,-0.2126770860107277
2025-11-29 09:00:00+00:00,-0.23145185335787968,0.020180974165772938,-0.049393437816985464,0.03580211914140562,-0.07496138777957892,0.028118579649030605,0.029828489510903944,-0.030827717695460728,0.1275274279826403,-0.2182104594161856
2025-11-29 10:00:00+00:00,-0.23145185335787968,0.024740975930687175,-0.04271341922319007,0.03744490401422874,-0.07853115812132769,0.03250367096872116,0.026445924502053197,-0.03188590600659157,0.1275274279826403,-0.22383064916288395
2025-11-29 11:00:00+00:00,-0.23145185335787968,0.03619097001583876,-0.03391636877211935,0.041620225360275286,-0.057852893506277696,0.04358923199369788,0.017916270585400677,-0.034485484486554245,0.1275274279826403,-0.23622185169451293
2025-11-29 12:00:00+00:00,-0.23145185335787968,0.047442914609592775,-0.016175230599908427,0.045779135120927524,-0.0636854159563335,0.054520376564870236,0.00934310294814844,-0.03708849686677397,0.1275274279826403,-0.24878241746686894
2025-11-29 13:00:00+00:00,-0.23145185335787968,0.05850855159030567,0.0013200459581277227,0.04992198586110601,-0.06083374137867934,0.06530570579187564,0.0007241569758818897,-0.03969500033159064,0.1275274279826403,-0.261521270072258
2025-11-29 14:00:00+00:00,-0.23145185335787968,0.06939878376919709,0.018591047183380054,0.04992198586110601,-0.06083374137867934,0.07053313292334888,-0.00794289804591401,-0.04494989536250301,0.1196388444946248,-0.2796397015731417
2025-11-29 15:00:00+00:00,-0.23145185335787968,0.08012375476086812,0.03565796510085564,0.04992198586110601,-0.05519807962640872,0.07571231219312595,-0.016660462939138566,-0.05281870192866229,0.11168049751165902,-0.29826022206761577
2025-11-29 16:00:00+00:00,-0.23145185335787968,0.06395990657783072,0.01175996168392433,0.04992198586110601,-0.05895364195522314,0.06771140383173856,-0.004611368582524083,-0.045715803379809704,0.12423461147393236,-0.28014657452312164
2025-11-29 17:00:00+00:00,-0.22611940912481918,0.04805585710587151,-0.011875971678311687,0.04992198586110601,-0.05895364195522314,0.05979105786310281,0.007510915385298838,-0.03858485184511265,0.13588105768829842,-0.26169402501202776
2025-11-29 18:00:00+00:00,-0.22078114945345376,0.0323974101220233,-0.035274490307730305,0.04387520540433453,-0.06270000405917156,0.051948883738516645,0.023836402606763635,-0.0314250582438949,0.14748416345027696,-0.2428723627035005
2025-11-29 19:00:00+00:00,-0.19453365551288437,0.024118271666881127,-0.04037582764721882,0.04460563331117609,-0.0633506429714047,0.0510352100204284,0.04018803332481448,-0.023562635368034286,0.14950530551904467,-0.22502444706835253
2025-11-29 20:00:00+00:00,-0.16614370509041934,0.01574325970915038,-0.03903249148058854,0.04167352942602384,-0.04603876937860573,0.05007019449114656,0.05709344850571363,-0.015510826565312965,0.1515631270239541,-0.2021393982964679
2025-11-29 21:00:00+00:00,-0.13523653805029726,0.007264447662593858,-0.03256150150428276,0.03140021965036738,-0.006729734311133564,0.04905307340081868,0.07917940472953647,-0.007262875846968948,0.15365900508038224,-0.1735413720959093
2025-11-29 22:00:00+00:00,-0.13205793237310012,-0.0016037230844934056,-0.03981638040381692,0.01445783448410669,-0.021301173269844792,0.035644609157022916,0.0869132308036606,-0.00942847074943302,0.15365900508038224,-0.16208883061365043
2025-11-29 23:00:00+00:00,-0.13578767769286096,-0.010419292104995552,-0.05432301161514486,0.007956998137999313,-0.028872578856636365,0.01850541661904614,0.0869132308036606,-0.011630484442255113,0.16580422663055194,-0.15808163170690345
2025-11-30 00:00:00+00:00,-0.1403882923082573,-0.023954945819329096,-0.06916793680582395,0.001349567985141464,-0.031466543131273714,0.009611909729361712,0.09288116184809532,-0.011630484442255113,0.16580422663055194,-0.15379912131569207
2025-11-30 01:00:00+00:00,-0.1403882923082573,-0.029312049905861073,-0.07514030707473825,-0.0021721669872280906,-0.02695508718902411,0.0073373670587096864,0.0933607519815228,-0.011630484442255113,0.16580422663055194,-0.15218578855876413
2025-11-30 02:00:00+00:00,-0.1403882923082573,-0.034984452051342256,-0.08123456342443894,-0.006733886957095701,-0.02831939905613151,0.005001445720582863,0.09385302658908842,-0.011630484442255113,0.16580422663055194,-0.1505924667213763
2025-11-30 03:00:00+00:00,-0.1403882923082573,-0.041022225179206256,-0.09106850982945004,-0.011486354469789725,-0.02754721551577694,0.0025993321229454106,0.09435671747966848,-0.011630484442255113,0.16580422663055194,-0.1490186421395999
2025-11-30 04:00:00+00:00,-0.1479680574790672,-0.04781891159091321,-0.09120403626397752,-0.01571559441210315,-0.03382778742046411,-0.003987837202577916,0.08287930462395766,-0.021982363265292754,0.16173626102616495,-0.1546321195301108
2025-11-30 05:00:00+00:00,-0.1469351569035778,-0.03903502339889415,-0.08134569472704807,-0.007207269317628486,-0.024782117063989757,0.0029419935504558827,0.07726966672234764,-0.023918387846653955,0.16173626102616495,-0.15562083771858237
2025-11-30 06:00:00+00:00,-0.14559142358809307,-0.03168776152286682,-0.07405471934242595,-0.00023439083822457591,-0.018773426549449496,0.009802616499436216,0.07321577315340878,-0.026021365285902726,0.16173626102616495,-0.15562083771858237
2025-11-30 07:00:00+00:00,-0.14559142358809307,-0.026724518372171623,-0.062411530482052786,0.0080311295526335,-0.013966561616863977,0.016305843526433196,0.06936547139527754,-0.028134684504354267,0.15930546315027594,-0.16025252181538321
2025-11-30 08:00:00+00:00,-0.14755319482630883,-0.021828900056988513,-0.05116255561638151,0.015764270407145443,-0.016459909580664147,0.022523379886534026,0.06547395080475392,-0.030258615965799384,0.1556802497496568,-0.16498530245330303
2025-11-30 09:00:00+00:00,-0.14952359048861572,-0.01699703063094457,-0.044214579078498996,0.023045882613878195,-0.012863595595137384,0.028487389166906175,0.06153868723969708,-0.032393436523520655,0.1556802497496568,-0.16722882626412808
2025-11-30 10:00:00+00:00,-0.15150278283492544,-0.014631327293220696,-0.03791111612677052,0.027488536238965328,-0.01054432800508461,0.034540349604461576,0.05848366977471399,-0.03448904259725682,0.1556802497496568,-0.16949246702916512
